id,title,description,category,framework,version,coin_price,thumbnail,download_link,file_size,downloads,tags,status,is_verified,is_featured,virus_scan_status,author_id,created_at,updated_at,features,installation,changelog,rating,rating_count,youtube_link,github_link,docs_link,linkvertise_url,require_linkvertise,average_rating
325492ce-1b20-4417-9f45-45f78cdaba35,Prism Banking | The Most Advanced FiveM Banking Script,"Config-First CustomizationAdjust rates, visuals, and systems directly in the configuration.Seamless With Prism UIBuilt to match other Prism Scripts UI resources for a unified, premium experience.Optimized UIClean, modern interface with smooth animations and improved loading speeds.Enhanced SecurityIdentifier-based queries, exploit protection, and improved validation.",scripts,qbcore,1.0.0,0,https://forum-cfx-re.akamaized.net/optimized/5X/8/a/0/5/8a053bc1d679ae6126921a32a194797d87f32807_2_1024x576.jpeg,https://drive.google.com/file/d/1ygu-k47hY8Ej7kYwuMWv0_XQCRCBkEsV/view?usp=sharing,External,51,[""banking"",""esx"",""qbcore"",""script"",""leak""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-08T21:00:27.872232+00:00,2025-12-30T11:17:21.56178+00:00,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,false,0
efbd2af0-5aaf-459f-882a-0e014cfba696,ONEX - DRUG SELLING OPEN RESOURCES,ONEX- DRUGSELLING,scripts,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766726684662.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766726703940.txt,Unknown,33,[""fiovem"",""roleplay"",""qbcore"",""qbox"",""drug""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-26T05:25:06.743865+00:00,2025-12-30T11:17:25.083985+00:00,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,false,0
eaa4743d-0bd1-4c53-b736-192fe50a88de,TGIANN Bank,RequirementsQBCore or ESX 1.1+MySQL or oxmysqlNote: also this script is compatible with ox_lib,scripts,qbcore,1.0.0,0,https://forum-cfx-re.akamaized.net/original/4X/3/7/c/37c2e54a9dd6a99db736b9d125df6d79ce12cd88.jpeg,https://gofile.io/d/p7GbUU,Unknown,13,[""UI Included"",""Database"",""fivem"",""script"",""qbcore"",""esx""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-09T09:36:48.58994+00:00,2025-12-30T11:17:25.92264+00:00,FeaturesEasy configFull optimizeEasy to useQB and ESX compatibleIBAN FeatureWithdrawal and deposit featureTransaction historyFeature to send money to offline playersBillings,NULL,NULL,5,0,https://www.youtube.com/watch?v=bCq8qqd-tuA&feature=youtu.be,NULL,NULL,NULL,false,0
39a897b8-2188-4838-84bb-e7720ff55e1f,DECRYPTER FIXER V2 UPDATED,Fixer V2 MLO STREAM DECRYPT,mlo,standalone,1.0.0,10000,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1765263726047.PNG,gofile.com,Unknown,50,[""Updated"",""Fivem"",""tools"",""decrypt""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-09T07:02:22.841628+00:00,2025-12-30T11:17:26.725613+00:00,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,false,0
2cf207c4-773b-4a4c-abf1-22e01ab028d4,FiveM Tools - NOPIXEL CARS 4.0 Full Package Updated,FiveM Tools - NOPIXEL CARS 4.0 Full Package Updated,vehicles,standalone,4.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766726259564-CLlyQ6mTzafdtj3YKQPHPbRYtQwbPI.jpg,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766726329884-PAguukGXCwgGNTrO6v9L1ag1wv5mH7.txt,Unknown,28,[""Updated"",""FiveM Ready"",""nopixel"",""prodigy"",""esx"",""qbcore"",""qbox""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-26T05:19:27.036229+00:00,2025-12-31T02:22:43.271674+00:00,NULL,NULL,NULL,5,0,https://www.youtube.com/watch?v=5YiQjhZLWmE,NULL,NULL,NULL,false,0
0d67ad51-bd57-433e-bc0a-3297dbfbb64a,Account Steam 200+ - FiveM Tools V7.0 Updated,ACCOUNT STEAM FULL 100%,scripts,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766861445557-H8Cu9PUrHsw8W68jcDOTmS5DD8dLaK.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766861527890-SzkdAjUNpjHD0m3Zu0LIiCwMiIatDW.txt,Unknown,45,[""Target System"",""FiveM Ready"",""Updated"",""steam"",""account""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-27T18:52:18.912121+00:00,2025-12-31T02:31:48.749832+00:00,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,false,0
4db4b3f6-99a2-4f2e-941a-2749e58e3b00,"Aquapark &amp; Restaurant | Multiplayer Cooking, Orders, Ticket System | ak4y-aquapark_restaurant",":feather: Aquapark Features:tickets: Ticket System with Custom UI (tickets as inventory items with usage counts):roller_coaster: Access to 12+ Functional Waterslides:world_map: Requires the Aura Studio Aquapark Map:feather: Restaurant Job Features:necktie: Restaurant Job MenuStart/Stop work, equip work clothesTrack your level, completed orders, and earnings:cook: Multiplayer NPC OrdersRandomized orders for Pizza, Burger, Fries, DrinksOrders are shared server-wide, only accepted players can deliver:pushpin: Order Pinning system (accepted orders stay on screen):open_book: Recipe Tablets (see preparation steps &amp; required ingredients):money_with_wings: Correct deliveries = Money + EXP | Wr angry customers, no payout:wastebasket: Trash bin for discarding failed items:feather: Cooking Systems:pizza: PizzaRoll dough with rolling pin, add sauce &amp; cheeseTop with dozens of ingredients (pepperoni, corn, olive, onion, tomato, pepper, mushroom, pastirma, arugula)Bake pizzas with raw → cooked visual transitions:hamburger: HamburgerCook beef or chicken patties with live visual donenessAssemble burgers ingredient by ingredient (buns, lettuce, tomato, onion, cheese, patties)Raw &amp; cooked states for every prop:fries: FriesCustom props (oil bottles, potato bags, fry baskets, cartons)Pour oil with animations, fry potatoes, serve in cartons:cup_with_straw: DrinksCola, Diet Cola, Soda, Diet Soda, Orange JuicePlace empty cups into dispenser and watch them fill live",scripts,standalone,1.0.0,800,https://forum-cfx-re.akamaized.net/optimized/5X/4/0/7/0/4070c6bfadfacc0d74d593c7f4bed53b1e035e2a_2_690x388.jpeg,https://gofile.io/d/6jW7bc,Unknown,12,[""QBCORE"",""ESX"",""QBOX"",""SERVER"",""FIVEM"",""ROLEPLAY"",""UI Included"",""Inventory"",""Animated""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-09T15:33:10.036354+00:00,2025-12-30T11:17:28.351112+00:00,NULL,NULL,NULL,5,0,https://www.youtube.com/watch?v=C5ww7itfQ-o,NULL,https://forum.cfx.re/t/aquapark-restaurant-sliders-3d-prop-interaction-cooking-and-multiplayer-order-system/5349083,NULL,false,0
87dff107-56d2-4c8e-a866-b071f88a9859,JG - MECHANIC UPDATED FULL OPEN RESOURCES,JG MECHANIC,scripts,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766727792996.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766727752133.txt,Unknown,48,[""Updated"",""JG  MECHANIC"",""QBCORE"",""ESX""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-26T05:43:30.453373+00:00,2025-12-30T11:17:32.293995+00:00,NULL,NULL,NULL,5,0,https://www.youtube.com/watch?v=Zvxozmq3huc&t=1s,NULL,NULL,NULL,false,0
45fab085-c704-47fb-bc0d-2909c35675d4,KuzQuality - Full Package,KuzQuality - FiveM Scripts,scripts,standalone,1.0.0,0,https://docs.kuzquality.com/~gitbook/ogimage/-McQL53Fj2k4wtIFD6gV,https://www.mediafire.com/file/4lc0b6t5ws7enxn/[KQ+Scripts].zip/file,Unknown,89,[""fivem"",""qbcore"",""roleplay"",""eesx"",""qbox"",""script fiveem"",""script""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-11T02:04:47.633677+00:00,2025-12-30T17:43:28.578899+00:00,https://docs.kuzquality.com/,https://docs.kuzquality.com/,NULL,5,0,https://www.youtube.com/@KuzQuality,NULL,NULL,NULL,false,0
db64cb29-f18c-43ac-a22a-0f9373e309d0,Jim-ClosedShop (Cleaned & Working),- *Mutli Framework Closed-Shop script**
Let your player owned stores keep making money when no workers are online

Supports
QB-Core / QBOX / ESX
QB_Target / OX_Target
QB_Inventory / OX_Inventory / Lation_UI
QB- Menu / OX_Lib Context Menus / Lation_UI
progressbar / OX_Lib ProgressBars / Lation_UI

- *Dependencies**
jim_bridge - [https://github.com/jimathy/jim_bridge](url),scripts,standalone,2.1.02,50,/placeholder.svg?height=400&width=600&query=Jim-ClosedShop%20(Cleaned%20%26%20Working),https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/903241143813283890-1766326357869.zip,Unknown,10,[""jim"",""script"",""ananaya""],active,false,false,pending,a7832d46-b517-4a7a-b6e4-82d32deff61a,2025-12-21T14:12:52.844633+00:00,2025-12-30T11:17:30.7275+00:00,"Features
When all members of a job are off duty, a NPC is spawned with shop for people to buy from
This allows people to buy food and drink items even when the store is technically closed
This is a fair system for big servers with players from different timezones.
Highly customisable
Config.lua controls what items can be sold in the shop
(Personally recommend selling only crafted goods, as others can be economy breaking)
This stops people trying to sell illegal goods at legal jobs
Fine tune the prices of each items in the config.
Boss controlled stock
Only Boss roles can access stock from NPC
Stock only as large as total possible items? 8 items in config - 8 slots
This stops people using it as a personal stash",- *Documentation**
[https://jixelpatterns.gitbook.io/docs/paid-assets/jim-closedshops](url),,5,0,NULL,NULL,NULL,NULL,false,0
d664af3d-62e1-4905-b968-99219ea3031d,Fashion & Print Job [MULTIPLAYER] - Fivem Script,Seamless multiplayer integration
All Responsive design
designed with synchronized
Ready to elevate your FiveM roleplay server? Dive into the world of Multiplayer Transport today!,scripts,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1765578661055.jpg,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1765578777340.txt,Unknown,44,[""FiveM Ready"",""SCRIPT"",""QBCORE"",""QBOX"",""ESX""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-12T22:33:00.177949+00:00,2025-12-30T11:17:33.065278+00:00,NULL,NULL,NULL,5,0,https://www.youtube.com/watch?v=J9Pif2_9lvs,NULL,NULL,NULL,false,0
fd7d17a7-a1dc-4720-86a0-a1f303f1c43c,L2S V6 FULL PACKAGE,🚨 Get ready for an unmatched experience with L2S V6 – where creativity meets realism! 🚨,scripts,standalone,6.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1765549475833.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1765549562880.txt,Unknown,65,[""fivem"",""qbcore"",""esx"",""qbox"",""server"",""roleplay""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-12T14:26:20.00519+00:00,2025-12-30T11:17:36.129667+00:00,NULL,NULL,NULL,5,0,https://www.youtube.com/watch?v=RFnyQP3LasQ&embeds_referring_euri=https%3A%2F%2Fwww.fivemtools.net%2F&source_ve_path=MjM4NTE,NULL,NULL,NULL,false,0
6d746f45-8e26-480f-8423-b932d3dae35b,Prodigy V 2.5 Full Assets,Prodigy Assets V 2.5,scripts,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1765579268712.webp,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1765579254371.txt,Unknown,80,[""Fivem"",""server"",""qbcore"",""esc"",""prodigy"",""nopixel""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-12T22:41:10.875401+00:00,2025-12-30T11:17:34.591718+00:00,NULL,NULL,NULL,5,0,https://prodigyrp.net/,https://prodigyrp.net/,https://prodigyrp.net/,NULL,false,0
845642de-4a0a-4a5f-a4a7-62d847a4bb08,GOM DOCK PACKAGE VEHICLE,GOM DOCK PACKAGE,vehicles,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766727129578.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766727135802.txt,Unknown,32,[""VEHICLES"",""CARD"",""FIVEM"",""ROLEPLAY""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-26T05:32:18.63305+00:00,2025-12-31T02:21:57.26361+00:00,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,false,0
6dc660fb-3b96-497f-ab39-ac2b7831accc,FIXER V 2.5 DECRYPT MLO,https://fixer.boostfivem.com,mlo,standalone,2.5.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766096184178.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766097338287.txt,Unknown,76,[""FIVEM"",""DECRYPT FXAP"",""FIXER V 2.5"",""ROLEPLAY"",""QBCORE"",""ESX"",""QBOX"",""GTA V""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-18T22:35:43.537105+00:00,2025-12-30T12:49:02.911912+00:00,https://fixer.boostfivem.com,https://fixer.boostfivem.com,https://fixer.boostfivem.com,5,0,https://direct-link.net/1461354/USBOQFP44qKK,https://direct-link.net/1461354/USBOQFP44qKK,https://direct-link.net/1461354/USBOQFP44qKK,NULL,false,0
acddfeb8-7d74-42e9-a3f5-415334434d0a,Morning Wood Gang MLO [FIVEM/GTAV],"- *Versatile Gang Hideout | 8-Room HQ + 10 Player Apartments | Underground Fight Club**

Bring the streets to life with this lore-friendly gang compound located deep in the Morningwood area. Whether you're running a ruthless street crew or an underground mafia network, this MLO is built to fit any gang style, with customizable touches to make it truly yours.

Key Features:

8 Interior Rooms – Ideal for meetings, stash spots, gun storage, or RP chill zones

10 Individual Apartments – Fully enterable and designed for player ownership or gang housing

Underground Boxing Arena – Hidden illegal fight club for RP events, perfect for high-stakes gambling

Gambling Den – Add risk and reward to your RP with a gritty, atmospheric underground casino

Roof Access via Elevator –Easily travel from floor to floor with the multi level connector

Color-Reactive Lighting – Dynamic glowing lights to match your gang colors

Gang Logo Ready – Multiple surfaces designed for custom gang tags, logos, or graffiti

Spacious Garage - This huge open space with multiple car spaces allows for full meets and gatherings, maybe you wanna work on your cars well it has that too, done working on your car drive you car in the middle where you can snap up some excellent photos with our excellent lighting for that perfect look

Why It Stands Out:

Lore Friendly Design – Feels right at home in Los Santos with natural map blending

Highly Adaptable – Not tied to any specific gang theme; fits Street Gangs, Mafia, Cartels, or custom crews

RP-Ready – Suited for both gang and mafia-style RP, from drug ops to underground fight nights

Elevator script isnt included into this asset
![alt text](https://dunb17ur4ymx4.cloudfront.net/wysiwyg/1013964/e9e65fbe6592693ffc49ca52ef6d9f5184560902.png)",mlo,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1765525209420.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1765525419293.txt,Unknown,22,[""FiveM Ready"",""MLO"",""ROLEPLAY"",""ESX"",""QBCORE""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-12T07:43:45.53322+00:00,2025-12-30T11:17:36.906915+00:00,NULL,NULL,NULL,5,0,https://www.youtube.com/watch?v=Xfuhvg-puy8,NULL,https://redlinedev.tebex.io/package/6914924,NULL,false,0
7b3bf164-8cf6-4ab9-9149-0ee73ea87f1f,V7 Duplicate Ymap Fixer,"This is a tool to delete duplicate ymaps, not to repair maps.",mlo,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1765678490947.PNG,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1765678658096.txt,Unknown,52,[""FIVEM"",""MLO"",""SCRIPT"",""QBCORE"",""ESX"",""QBOX"",""DECRYPT""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-14T02:17:49.96628+00:00,2025-12-30T11:17:38.539589+00:00,NULL,NULL,NULL,5,0,[messaging-link]
c1ab9377-9286-43d4-9c0b-54c3866c21bc,JAPANESE PACK & EXTRA MLO,JAPANESE PACK & EXTRA,mlo,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766145955246.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766146233660.txt,Unknown,21,[""MLO"",""ESX"",""QBCORE"",""QBOX"",""ROLEPLAY"",""FIVEEM""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-19T12:10:41.747986+00:00,2025-12-30T11:17:39.312223+00:00,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,false,0
e9d627b5-10c4-42ae-93d1-83ac19424660,KuzQuality-Shell Creator,"Take total control of your server’s interior design with our Shell Creator. No more hunting down separate MLOs or Shells. Now you can craft, customize, and setup any interior layout directly in‐game. From cozy apartments to expansive garages or buzzing community centers, the possibilities are endless.",scripts,standalone,1.0.0,100,https://dunb17ur4ymx4.cloudfront.net/packages/images/bf1a3c660b37931588cf900d08b35c9a248c9213.jpg,https://drive.google.com/file/d/1HT90w7baUzpUc96CDpRaEcq9YjFd6tXQ/view?usp=sharing,Unknown,19,[""fivem"",""qbcore"",""esx"",""qbox"",""script fivem""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-09T04:41:39.413947+00:00,2025-12-30T11:17:31.505983+00:00,"Easy to use Shell Creator tool50+ custom props allowing for perfect shell customizations (all under 12mb!)64 different colors for walls, floors, counters and few other elements. (Utilizing Texture tinting)Multi-floor supportInstant previews while creating shellsBuilt-in teleporter systemWorks with truly any housing (as IPL or Shells)","KQ_LINK Requiredkq_link is our fully open-source solution to link resources with any framework or dependency you may be using, such as inventories, notifications or dispatch systems. Ensuring the best possible compatibility between our new resources and your server.You can find out which resources are supported on the Github page",NULL,5,0,https://www.youtube.com/watch?v=9kUD3YFXHF4&embeds_referring_euri=https%3A%2F%2Fkuzquality.com%2F&source_ve_path=MjM4NTE,https://github.com/Kuzkay/kq_link/archive/refs/heads/main.zip,NULL,NULL,false,0
86b8f23c-e0d7-403d-a000-f1725b936aec,Sentinel AntiCheat,"The World's First Cloud Based Machine Learning Anti-Cheat

Sentinel AntiCheat by CaroNet Systems™ is the worlds First AI Machine Learning, Cloud Based AntiCheat. With us as your partners in Community Security, you will Never have to worry about Cheaters Again.",scripts,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1765679052886.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1765679124740.zip,Unknown,49,[""fivem"",""anticheat"",""fiveguard"",""qb"",""qbcore"",""qbox"",""esx"",""roleplay""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-14T02:25:57.158894+00:00,2025-12-30T11:17:40.073996+00:00,NULL,NULL,NULL,5,0,https://cloud.caronetsystems.com/images/017e6a31-9d3d-40b9-04ef-e521b6afa600/public,[messaging-link]
22a37efb-a4e5-4953-a533-0383131492e1,FIXER V 2.5 DECRYPT MLO UPDATED,https://direct-link.net/1461354/USBOQFP44qKK,scripts,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766097479787.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766097481018.txt,Unknown,93,[""Updated""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-18T22:38:04.133278+00:00,2025-12-31T15:35:06.799259+00:00,https://direct-link.net/1461354/USBOQFP44qKK,https://direct-link.net/1461354/USBOQFP44qKK,https://direct-link.net/1461354/USBOQFP44qKK,5,0,https://direct-link.net/1461354/USBOQFP44qKK,https://direct-link.net/1461354/USBOQFP44qKK,https://direct-link.net/1461354/USBOQFP44qKK,NULL,false,0
8713a378-bab5-478c-9a72-3e60387c4e51,50 Scripts Job Full Package Open Resources FiveM,FULL PACKAGE,scripts,standalone,1.0.0,0,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/thumbnails/1047719075322810378-1766728617543-gJqh4md0wvxbGnk7o8WvzA0cxDhfJT.png,https://sluijfrtqgieucrk.public.blob.vercel-storage.com/assets/1047719075322810378-1766728531439-cpeK8a6ZqoGLiMHhQUvs0Xl6jV8PlP.txt,Unknown,107,[""FiveM Ready"",""script"",""qbcore"",""esx"",""qbox""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-26T05:57:18.437124+00:00,2025-12-31T04:14:30.922818+00:00,NULL,NULL,NULL,5,0,https://fivemtools.net,https://fivemtools.net,https://fivemtools.net,NULL,false,0
4f7c0784-606e-48af-87b6-b09d7e43b432,FiveGuard AC DECRYPT LURAPH V14 OPEN RESOURCES,"&quot;AdminMenu&quot;: {    &quot;AdminMenuAccess&quot;: &quot;boolean&quot;,    &quot;AnnouncementAccess&quot;: &quot;boolean&quot;,    &quot;ESPAccess&quot;: &quot;boolean&quot;,    &quot;ClearEntitiesAccess&quot;: &quot;boolean&quot;,    &quot;BanAndKickAccess&quot;: &quot;boolean&quot;,    &quot;GotoAndBringAccess&quot;: &quot;boolean&quot;,    &quot;VehicleAccess&quot;: &quot;boolean&quot;,    &quot;MiscAccess&quot;: &quot;boolean&quot;,    &quot;LogsAccess&quot;: &quot;boolean&quot;,    &quot;PlayerSelectorAccess&quot;: &quot;boolean&quot;,    &quot;BanListAndUnbanAccess&quot;: &quot;boolean&quot;,    &quot;ModelChangerAccess&quot;: &quot;boolean&quot;},&quot;Client&quot;: {    &quot;BypassSpectate&quot;: &quot;boolean&quot;,    &quot;BypassGodMode&quot;: &quot;boolean&quot;,    &quot;BypassInvisible&quot;: &quot;boolean&quot;,    &quot;BypassStealOutfit&quot;: &quot;boolean&quot;,    &quot;BypassInfStamina&quot;: &quot;boolean&quot;,    &quot;BypassNoclip&quot;: &quot;boolean&quot;,    &quot;BypassSuperJump&quot;: &quot;boolean&quot;,    &quot;BypassFreecam&quot;: &quot;boolean&quot;,    &quot;BypassSpeedHack&quot;: &quot;boolean&quot;,    &quot;BypassTeleport&quot;: &quot;boolean&quot;,    &quot;BypassNightVision&quot;: &quot;boolean&quot;,    &quot;BypassThermalVision&quot;: &quot;boolean&quot;,    &quot;BypassExplosiveAmmo&quot;: &quot;boolean&quot;,    &quot;BypassOCR&quot;: &quot;boolean&quot;,    &quot;BypassNuiDevtools&quot;: &quot;boolean&quot;,    &quot;BypassBlacklistedTextures&quot;: &quot;boolean&quot;,    &quot;BlipsBypass&quot;: &quot;boolean&quot;,    &quot;BypassCbScanner&quot;: &quot;boolean&quot;,    &quot;BypassSpoofedBulletShot&quot;: &quot;boolean&quot;},&quot;Weapon&quot;: {    &quot;BypassWeaponDmgModifier&quot;: &quot;boolean&quot;,    &quot;BypassInfAmmo&quot;: &quot;boolean&quot;,    &quot;BypassNoReload&quot;: &quot;boolean&quot;,    &quot;BypassRapidFire&quot;: &quot;boolean&quot;},&quot;Vehicle&quot;: {    &quot;BypassVehicleFixAndGodMode&quot;: &quot;boolean&quot;,    &quot;BypassVehicleHandlingEdit&quot;: &quot;boolean&quot;,    &quot;BypassVehicleModifier&quot;: &quot;boolean&quot;,    &quot;BypassBulletproofTires&quot;: &quot;boolean&quot;,    &quot;BypassVehiclePlateChanger&quot;: &quot;boolean&quot;},&quot;Blacklist&quot;: {    &quot;BypassModelChanger&quot;: &quot;boolean&quot;,    &quot;BypassWeaponBlacklist&quot;: &quot;boolean&quot;},&quot;Misc&quot;: {    &quot;FGCommands&quot;: &quot;boolean&quot;,    &quot;BypassVPN&quot;: &quot;boolean&quot;,    &quot;BypassExplosion&quot;: &quot;boolean&quot;,    &quot;BypassClearTasks&quot;: &quot;boolean&quot;,    &quot;BypassParticle&quot;: &quot;boolean&quot;,    &quot;BypassSpoofedWeapons&quot;: &quot;boolean&quot;}",scripts,standalone,1.0.0,10000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsb-fr5wqwLxjXsfXiJAKEwtLvs7k8knHOdQ&s,https://drive.google.com/file/d/1HT90w7baUzpUc96CDpRaEcq9YjFd6tXQ/view?usp=sharing,Unknown,69,[""Encrypted"",""FIVEM"",""ANTICHEAT""],active,false,false,pending,f941f110-6e93-4b59-90b6-8aaf074ff743,2025-12-09T06:42:20.19985+00:00,2025-12-30T11:17:41.536881+00:00,"Web panelFiveguard has a web panel with a cloud config system that allows you to manage your licenses and share with your staff team without sharing your passwordsAnti On screen menuFiveguard has an advanced AI that takes screenshots every set period of time to check if there is a lua menu on it effectively banning cheatersSafe events verification systemFiveguard also has a system of safe events that makes it impossible to execute events by hackers and spawning moneyAI props detectionFiveguard has advanced AI that effectively detects unusual behavior in spawning of entities and cars, which stops cheaters from destroying your server",https://docs.fiveguard.net/,NULL,5,0,https://www.youtube.com/watch?v=WaShpj4p_Fo&embeds_referring_euri=https%3A%2F%2Fcdn.iframe.ly%2F&source_ve_path=MjM4NTE,NULL,https://docs.fiveguard.net/,NULL,false,0
